species_no,scientific_name,Common_Name,General_Description
10720,himantopus himantopus,Black-winged Stilt,"The black-winged stilt (Himantopus himantopus) is a widely distributed, very long-legged wader in the avocet and stilt family Recurvirostridae. Its scientific name, Himantopus himantopus, is sometimes used to generalize a single, almost cosmopolitan species. Alternatively, it is restricted to the form that is widespread in Europe, Asia and Africa, which equals the nominate group of H. himantopus sensu lato. Meanwhile, the black-necked (H. mexicanus) and white-backed stilts (H. melanurus) both inhabit the Americas; the pied stilt (H. leucocephalus) ranges from Australasia and New Zealand. Today, most sources accept between one and four actual species.[1][2][3][4][5][6] The taxonomic name Himantopus comes from Greek, meaning ""strap-foot"" or ""thong-foot"".[7]"
10759,larus argentatus,European Herring Gull,"The European herring gull (Larus argentatus) is a large gull, up to 66 cm (26 in) long. Common in coastal regions of Western Europe, it was historically more abundant.[2] It breeds across Northern Europe, Western Europe, Central Europe, Eastern Europe, Scandinavia, and the Baltic states. Some European herring gulls, especially those resident in colder areas, migrate further south in winter, but many are permanent residents, such as in Ireland, Britain, Iceland, or on the North Sea shores. They have a varied diet, including fish, crustaceans, as well as some plants, and are also scavengers, consuming carrion and food left by or stolen from humans."
10796,alectoris rufa,Red-legged Partridge,"The red-legged partridge (Alectoris rufa) is a gamebird in the pheasant family Phasianidae of the order Galliformes, gallinaceous birds. It is sometimes known as French partridge, to distinguish it from the English or grey partridge. The genus name is from Ancient Greek alektoris a farmyard chicken, and rufa is Latin for red or rufous.[2]"
10804,phoenicurus ochruros,Black Redstart,"The black redstart (Phoenicurus ochruros) is a small passerine bird in the genus Phoenicurus. Like its relatives, it was formerly classed as a member of the thrush family (Turdidae), but is now known to be an Old World flycatcher (Muscicapidae). Obsolete common names include Tithys redstart, blackstart (not to be confused with the species currently known as blackstart) and black redtail."
10808,anas acuta,Northern Pintail,"The pintail or northern pintail (Anas acuta) is a duck species with wide geographic distribution that breeds in the northern areas of Europe and across the Palearctic and North America. It is migratory and winters south of its breeding range to the equator. Unusually for a bird with such a large range, it has no geographical subspecies if the possibly conspecific duck Eaton's pintail is considered to be a separate species."
10823,bombycilla garrulus,Bohemian Waxwing,"The Bohemian waxwing (Bombycilla garrulus) is a starling-sized passerine bird that breeds in the northern forests of the Palearctic and North America. It has mainly buff-grey plumage, black face markings and a pointed crest. Its wings are patterned with white and bright yellow, and some feather tips have the red waxy appearance that give this species its English name. The three subspecies show only minor differences in appearance. Females are similar to males, although young birds are less well-marked and have few or no waxy wingtips. Although the Bohemian waxwing's range overlaps those of the cedar and Japanese waxwings, it is easily distinguished from them by size and plumage differences."
10828,regulus regulus,Goldcrest,"The goldcrest (Regulus regulus) is a very small passerine bird in the kinglet family. Its colourful golden crest feathers, as well as being called the ""king of the birds"" in European folklore, gives rise to its English and scientific names. The scientific name, R. regulus, means king or knight.[2] Several subspecies are recognised across the very large distribution range that includes much of the Palearctic and the islands of Macaronesia and Iceland. Birds from the north and east of its breeding range migrate to winter further south."
10833,falco columbarius,Merlin,"The merlin (Falco columbarius) is a small species of falcon from the Northern Hemisphere,[2] with numerous subspecies throughout North America and Eurasia. A bird of prey once known colloquially as a pigeon hawk in North America, the merlin breeds in the northern Holarctic; some migrate to subtropical and northern tropical regions in winter.  Males typically have wingspans of 53–58 centimetres (21–23 in), with females being slightly larger. They are swift fliers and skilled hunters which specialize in preying on small birds in the size range of sparrows to quail. The merlin has for centuries been well regarded as a falconry bird. In recent decades merlin populations in North America have been significantly increasing, with some merlins becoming so well adapted to city life that they forgo migration."
10841,coccothraustes coccothraustes,Hawfinch,"The hawfinch (Coccothraustes coccothraustes) is a passerine bird in the finch family Fringillidae. It is the only species placed in the genus Coccothraustes. Its closest living relatives are the Chinese grosbeak (Eophona migratoria) and Japanese grosbeak (Eophona personata) of East Asia, and the evening grosbeak (Hesperiphona vespertina) and hooded grosbeak (Hesperiphona abeillei) of North America."
10848,spinus spinus,Eurasian Siskin,"The Eurasian siskin (Spinus spinus) is a small passerine bird in the finch family Fringillidae. It is also called the European siskin, common siskin or just siskin. Other (archaic) names include black-headed goldfinch,[2] barley bird and aberdevine.[3] It is very common throughout Europe and Eurosiberia. It is found in forested areas, both coniferous and mixed woodland where it feeds on seeds of all kinds, especially of alder and conifers."
10883,scolopax rusticola,Eurasian Woodcock,"The Eurasian woodcock (Scolopax rusticola) is a medium-small wading bird found in temperate and subarctic Eurasia. It has cryptic camouflage to suit its woodland habitat, with reddish-brown upperparts and buff-coloured underparts. Its eyes are set far back on its head to give it 360-degree vision and it probes in the ground for food with its long, sensitive bill, making it vulnerable to cold weather when the ground remains frozen."
10896,streptopelia decaocto,Eurasian Collared-Dove,"The Eurasian collared dove (Streptopelia decaocto) is a dove species native to Europe and Asia; it was introduced to Japan, North America and islands in the Caribbean."
10921,buteo buteo,Common Buzzard,"The common buzzard (Buteo buteo)[2] is a medium-to-large bird of prey which has a large range. It is a member of the genus Buteo[2] in the family Accipitridae.[2] The species lives in most of Europe and extends its breeding range across much of the Palearctic as far as northwestern China (Tian Shan), far western Siberia and northwestern Mongolia.[2][1][3] Over much of its range, it is a year-round resident. However, buzzards from the colder parts of the Northern Hemisphere as well as those that breed in the eastern part of their range typically migrate south for the northern winter, many journeying as far as South Africa.[2][4]"
10939,cygnus olor,Mute Swan,"The mute swan (Cygnus olor) is a species of swan and a member of the waterfowl family Anatidae. It is native to much of Eurosiberia, and (as a rare winter visitor) the far north of Africa. It is an introduced species in North America, home to the largest populations outside of its native range, with additional smaller introductions in Australasia and southern Africa. The name ""mute"" derives from it being less vocal than other swan species.[2][3][4] Measuring 125 to 160 cm (49 to 63 in) in length, this large swan is wholly white in plumage with an orange beak bordered with black. It is recognizable by its pronounced knob atop the beak, which is larger in males."
10944,ardea cinerea,Gray Heron,"The grey heron (Ardea cinerea) is a long-legged wading bird of the heron family, Ardeidae, native throughout temperate Europe and Asia, and also parts of Africa. It is resident in much of its range, but some populations from the more northern parts migrate southwards in autumn. A bird of wetland areas, it can be seen around lakes, rivers, ponds, marshes and on the sea coast. It feeds mostly on aquatic creatures which it catches after standing stationary beside or in the water, or stalking its prey through the shallows."
10949,cygnus atratus,Black Swan,"The black swan (Cygnus atratus) is a large waterbird, a species of swan which breeds mainly in the southeast and southwest regions of Australia.  Within Australia, the black swan is nomadic, with erratic migration patterns dependent on climatic conditions. It is a large bird with black plumage and a red bill. It is a monogamous breeder, with both partners sharing incubation and cygnet-rearing duties."
10952,columba livia,Rock Pigeon / Rock Dove,"The rock dove, rock pigeon, or common pigeon (/ˈpɪdʒ.ən/ also /ˈpɪdʒ.ɪn/; Columba livia) is a member of the bird family Columbidae (doves and pigeons).[3]: 624  In common usage, it is often simply referred to as the ""pigeon""."
10966,carduelis carduelis,European Goldfinch,"The European goldfinch or simply the goldfinch (Carduelis carduelis) is a small passerine bird in the finch family that is native to Europe, North Africa and western and central Asia. It has been introduced to other areas, including Australia, New Zealand and Uruguay."
